[rules_for_TPL.tpl]
English Only Please.
# 2kk.cc
-d rrr.youle55.com */rich/*
# 54jj.com
-d www.5577.com */cmstop/*
# viidii
-d i48.tinypic.com */4vhkd1.gif
# bzdiao.com
-d t1.qpic.cn */mblogpic/*
-d pic.yupoo.com */heidongke_v/*.gif
# 36kr
>>>>>>> .r1026
-d a.36krcnd.com */photo/
+d 36krcnd.com */photo/*!feature
+d 36krcnd.com */photo/*.png
# vmanhua
-d static.vmanhua.com */v3/image/front/comic/*
-d manhua.weibo.com */noif/fcgh*
+d vmanhua.com btn_group_new.png
+d vmanhua.com btn_vip.gif
+d vmanhua.com icon_work.png
# xda
+d googleapis.com */ajax/libs/*
# cntv
-d g.ggxt.net */ga*
+d cctv.com cntv_Advertise.js
# avno1
-d xuite.net */blog_*/txt/*
-d av9.cc */Content/Images/banner/*.gif
-d v515.com */adi/*.gif
# weibo
# bilibili
+d sinajs.cn weiboshare.html
+d weibo.com shorten.json
+d weibo.com counts.json
# acfun
- w5cdn.ranktv.cn/dotnet/artemis/u/cms/www/201302/01151155n7np.jpg
- w5cdn.ranktv.cn/dotnet/artemis/u/cms/www/201301/1818042953rp.png
- w5cdn.ranktv.cn/dotnet/artemis/u/cms/www/201302/03105320e8eq.jpg
- w5cdn.ranktv.cn/dotnet/artemis/u/cms/www/201302/01151155n7np.jpg
# baidu
+d baidu.com bds_s_v2.js
+d baidu.com logger.js
+d baidu.com shell_v2.js
+d baidu.com getnum
+d baidu.com bdsstyle.css
+d baidu.com png
# niconico
-d ads.nicovideo.jp jpeg
# cnbeta
+d qq.com like_this.css
+d qq.com like
+d qq.com qzfl_for_qzone.js
+d qq.com interface.js
+d qq.com tc.js
# douban
+d douban.com packed_fm_bgad*.js
+d douban.com packed_fm_bannerad*.js
+d douban.com packed_fm_rotate_ad*.js
# google
+d google.com plusone.js
+d google.com hover
+d google.com fastbutton
+d google.com apps-static
# facebook
+d facebook.com likebox.php
+d facebook.com like.php
+d akamaihd.net rsrc.php
[urlfilter.ini]
Write extra rules for opera in English here.
http://rrr.youle55.com/rich/*
http://apas.aipai.com/*.swf*
*.hdslb.com/u_user/*
http://wan.duba.net/vDubaSideAdRoll_v1/script/default/default.js
[filename.txt]
write extra rules for filename.txt here
